1642554835508,89,"Wed, 19 Jan 2022 01:13:55 GMT","1/19/2022, 1:13:55 AM"
1642554864787,77,"Wed, 19 Jan 2022 01:14:24 GMT","1/19/2022, 1:14:24 AM"
1642554895545,77,"Wed, 19 Jan 2022 01:14:55 GMT","1/19/2022, 1:14:55 AM"
1642554929921,97,"Wed, 19 Jan 2022 01:15:29 GMT","1/19/2022, 1:15:29 AM"
1642554954594,97,"Wed, 19 Jan 2022 01:15:54 GMT","1/19/2022, 1:15:54 AM"
1642554985750,95,"Wed, 19 Jan 2022 01:16:25 GMT","1/19/2022, 1:16:25 AM"
1642555014625,83,"Wed, 19 Jan 2022 01:16:54 GMT","1/19/2022, 1:16:54 AM"
1642555050243,84,"Wed, 19 Jan 2022 01:17:30 GMT","1/19/2022, 1:17:30 AM"
1642555075622,89,"Wed, 19 Jan 2022 01:17:55 GMT","1/19/2022, 1:17:55 AM"
1642555105030,83,"Wed, 19 Jan 2022 01:18:25 GMT","1/19/2022, 1:18:25 AM"
1642555137868,83,"Wed, 19 Jan 2022 01:18:57 GMT","1/19/2022, 1:18:57 AM"
1642555164701,94,"Wed, 19 Jan 2022 01:19:24 GMT","1/19/2022, 1:19:24 AM"
